Date,Description,Credit (INR),Debit (INR),Balance (INR)
03-01-2025,UPI-Spotify,,72,4928.0
03-01-2025,UPI-Canteen,,299,4629.0
05-01-2025,UPI CR-Parents Pocket Money,5000,,9629.0
05-01-2025,UPI CR-Freelance Work,500,,10129.0
05-01-2025,UPI-Tea Stall,,328,9801.0
05-01-2025,UPI-Auto Fare,,307,9494.0
06-01-2025,UPI-Mobile Recharge,,299,9195.0
06-01-2025,UPI-Stationery,,132,9063.0
09-01-2025,UPI-Bus Fare,,162,8901.0
10-01-2025,UPI-Canteen,,72,8829.0
11-01-2025,UPI-Netflix,,196,8633.0
13-01-2025,UPI-Mobile Recharge,,83,8550.0
13-01-2025,UPI-Book Store,,60,8490.0
14-01-2025,UPI-Swiggy,,336,8154.0
14-01-2025,UPI-Auto Fare,,315,7839.0
16-01-2025,UPI-Auto Fare,,60,7779.0
17-01-2025,UPI-Stationery,,162,7617.0
18-01-2025,UPI-Swiggy,,103,7514.0
19-01-2025,UPI-Grocery,,156,7358.0
19-01-2025,UPI-Netflix,,56,7302.0
20-01-2025,UPI-Bus Fare,,145,7157.0
20-01-2025,UPI-Mobile Recharge,,256,6901.0
21-01-2025,UPI-Auto Fare,,305,6596.0
21-01-2025,UPI-Medical Store,,186,6410.0
23-01-2025,UPI-Zomato,,225,6185.0
24-01-2025,UPI CR-Internship Stipend,1000,,7185.0
25-01-2025,UPI-Stationery,,349,6836.0
27-01-2025,UPI-Zomato,,295,6541.0
27-01-2025,UPI-Mobile Recharge,,319,6222.0
28-01-2025,UPI-Auto Fare,,205,6017.0
02-02-2025,UPI-Canteen,,325,5692.0
03-02-2025,UPI-Book Store,,259,5433.0
03-02-2025,UPI-Book Store,,148,5285.0
05-02-2025,UPI CR-Parents Pocket Money,5000,,10285.0
06-02-2025,UPI-Medical Store,,156,10129.0
06-02-2025,UPI-Swiggy,,348,9781.0
07-02-2025,UPI-Stationery,,100,9681.0
08-02-2025,UPI CR-Internship Stipend,1000,,10681.0
08-02-2025,UPI-Book Store,,111,10570.0
08-02-2025,UPI-Spotify,,74,10496.0
09-02-2025,UPI-Netflix,,279,10217.0
09-02-2025,UPI-Bus Fare,,121,10096.0
11-02-2025,UPI-Netflix,,20,10076.0
11-02-2025,UPI-Stationery,,185,9891.0
12-02-2025,UPI CR-Internship Stipend,800,,10691.0
13-02-2025,UPI CR-Freelance Work,1000,,11691.0
15-02-2025,UPI-Bus Fare,,84,11607.0
15-02-2025,UPI-Book Store,,263,11344.0
16-02-2025,UPI-Mobile Recharge,,330,11014.0
16-02-2025,UPI-Book Store,,128,10886.0
17-02-2025,UPI-Grocery,,122,10764.0
17-02-2025,UPI-Mobile Recharge,,179,10585.0
18-02-2025,UPI-Stationery,,211,10374.0
18-02-2025,UPI-Stationery,,284,10090.0
20-02-2025,UPI CR-Freelance Work,500,,10590.0
20-02-2025,UPI-Tea Stall,,132,10458.0
20-02-2025,UPI-Grocery,,56,10402.0
22-02-2025,UPI CR-Internship Stipend,500,,10902.0
23-02-2025,UPI-Auto Fare,,268,10634.0
24-02-2025,UPI-Netflix,,312,10322.0
24-02-2025,UPI-Auto Fare,,262,10060.0
